customer_id,company_name,industry,company_size,subscription_plan,contract_type,monthly_recurring_revenue,signup_date,churn_date,churned,tenure_months,support_tickets_raised,last_login_days_ago,nps_score,cohort_month
CUST-0001,Global Technologies,Education,Enterprise,Enterprise,Annual,1777.33,2024-05-21,,0,7,1,4,9,2024-05
CUST-0002,Swift Ventures,Technology,Enterprise,Enterprise,Monthly,3190.75,2024-01-04,,0,12,1,2,8,2024-01
CUST-0003,Rapid Group,Education,Small,Basic,Monthly,117.74,2024-04-01,2024-09-20,1,9,5,113,8,2024-04
CUST-0004,Arc Consulting,Technology,Mid-Market,Basic,Monthly,239.26,2024-01-21,2024-12-15,1,11,6,43,4,2024-01
CUST-0005,Hyper Technologies,Finance,Small,Professional,Monthly,901.91,2024-06-25,,0,6,2,6,5,2024-06
CUST-0006,Lumix Consulting,Healthcare,Mid-Market,Enterprise,Annual,2340.49,2024-12-25,,0,1,2,2,7,2024-12
CUST-0007,Core Networks,Retail,Small,Basic,Monthly,151.9,2024-03-20,2024-07-15,1,9,6,213,4,2024-03
CUST-0008,Swift Group,Education,Mid-Market,Basic,Monthly,209.41,2024-09-03,2024-10-20,1,3,5,105,5,2024-09
CUST-0009,Bright Consulting,Finance,Mid-Market,Enterprise,Annual,1613.56,2024-09-03,,0,3,0,5,8,2024-09
CUST-0010,Bold Partners,Finance,Mid-Market,Professional,Annual,549.5,2024-07-28,,0,5,1,11,8,2024-07
CUST-0011,Edge Dynamics,Education,Small,Basic,Monthly,170.05,2024-02-12,,0,10,2,12,9,2024-02
CUST-0012,Echo Labs,Retail,Small,Basic,Monthly,220.83,2024-03-03,2024-11-24,1,10,10,62,2,2024-03
CUST-0013,Global Dynamics,Healthcare,Small,Professional,Annual,993.76,2024-03-09,,0,9,0,9,3,2024-03
CUST-0014,Arc Partners,Retail,Small,Basic,Annual,252.66,2024-03-27,2024-07-27,1,9,8,169,4,2024-03
CUST-0015,Drift Innovations,Healthcare,Mid-Market,Professional,Monthly,532.09,2024-01-09,,0,11,2,10,7,2024-01
